director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
0.613568085,0.687096857,0.594054866,0.945719868,1.039113729,2006,0.1002558,0.572754867,-0.201135375
-0.403955488,0.4315872,-0.549378605,0.35861768,0.092956318,2005,1.071256937,0.511207554,0.234179432
-0.310301005,0.635002902,1.230663021,0.223567522,0.27487301,2008,0.600431222,0.3437458,0.170911332
1.032879902,-0.565823322,-0.310517295,0.71876073,-0.716560589,2011,0.767828505,0.722923479,0.677208928
-0.390945802,-0.76400557,-0.403900079,-2.590719592,0.175772705,2002,0.238128113,0.063859903,-0.20372639
-0.549677572,-0.826156593,0.404710786,-0.646350944,0.019160468,2013,-0.526547485,0.183361298,-0.10917506
0.557366457,0.238885285,0.658860964,-0.031025415,1.098146978,2014,0.87309979,0.443546026,0.128491422
0.485384977,-0.029460852,-0.23363768,0.266892889,1.034966216,2011,-0.354823796,0.269011589,-0.022183538
1.329006742,-0.774702858,0.353773927,0.284670048,1.824384005,2014,-0.173962774,0.384642282,-0.231532519
-0.716054607,0.143145428,0.542028199,0.311703007,-0.118220043,2009,0.617683697,0.413928923,-0.117000783
-0.558768034,-0.13324371,-0.145759669,0.063494364,-0.760603356,2011,0.734567115,0.269011589,0.148807809
0.265439391,0.999203729,1.589124689,0.409992947,1.038491972,1997,0.860542736,0.329239688,-0.036576694
-0.565017279,0.335942037,-0.658785163,0.76380747,0.308195291,1997,-0.552804709,-1.251604336,-0.594102177
-0.803842514,0.684608356,-0.162617865,1.105423197,0.747818416,2007,-0.420113004,-0.959293894,-0.174175136
1.617278872,1.182781132,1.142019679,1.278946429,-0.545392066,2008,0.631546747,0.201766259,-0.405368549
-0.804237243,-0.020814425,-0.636004509,0.113679771,1.558179017,2005,0.442793579,0.269637474,-0.420153316
1.436177865,0.813573139,0.178149567,1.005602907,1.786338835,2007,0.746548664,0.484778291,0.555913424
-1.365041453,-2.646338386,-1.004516803,-1.616260818,-1.370843293,2010,0.645466747,0.362665152,-0.035442591
-0.91023448,-2.357682906,-0.854475666,-2.151204469,-0.515400411,2011,0.132651071,-0.348163007,-0.391494167
-0.694798416,0.173252216,-1.2842203,0.456490723,-0.016883219,2011,0.767828505,0.756935109,0.677208928
0.32570698,0.477383019,0.989012962,0.050121215,0.764946932,2012,-1.125153207,-1.356539282,-0.509346642
-1.452696166,-1.29409341,-1.453853762,-0.483546884,1.348283804,2004,0.896090067,0.630425259,0.804529141
0.609729692,0.154124841,-0.62907113,0.524591147,1.147429163,2014,0.292165717,0.102355752,-0.231532519
-0.320090485,-0.454943866,-0.23363768,-0.393931127,-0.488987548,2011,0.348362135,-0.208413602,-0.391494167
-0.550186913,0.281235422,-1.050222842,0.338046973,0.217431214,2002,0.744767629,0.107091443,-0.20372639
0.525373145,-0.624929563,-0.848816302,-1.093593433,1.075460163,2015,0.368192891,0.256111063,0.357008934
0.082861059,0.833644786,0.607419668,0.867057982,-1.50822803,2004,-0.57797516,0.003443884,-0.149966781
1.553811761,1.156246287,1.358438341,1.652751783,1.721502387,2004,-1.178887235,-0.172897684,-0.149966781
0.894754288,1.124808782,1.688537567,0.8327533,1.618030937,1995,-2.880622819,-0.398758901,-0.726503451
1.618033675,1.332802484,0.914886126,1.702541961,1.92843068,2013,-0.946639706,-0.51971415,-0.486689874
-0.501731411,-0.674389233,0.248280234,-0.786192381,-0.464462489,2014,0.924342609,1.083873156,0.749473312
-0.643760697,-0.365769843,-0.795101027,-0.764083458,-0.077256906,2004,0.556829079,0.607924528,0.671435097
-0.527804861,-0.678631214,-1.629695622,0.217413782,-0.996655521,2011,0.029016218,-0.348163007,-0.415480398
0.389039604,0.315210739,0.508070369,0.896035694,-0.836591664,1999,0.485416598,-0.302887123,-0.159844295
-0.242786256,0.068029531,-0.274300678,-0.368563428,-0.766323337,2014,0.187524235,0.424528479,-0.254915591
-0.796430725,0.310337669,-0.836017477,0.613980664,-0.326738292,2006,0.441995445,0.550132993,0.48323185
-0.326656188,-0.012747019,0.320755391,0.414034242,-0.807035633,2001,0.291253491,0.432154237,-0.178700656
-0.413693871,0.364731419,-0.027163262,0.363995162,1.001458013,1995,-0.098575021,0.496848878,-0.006329455
-0.840820177,0.966545215,0.717479309,1.392434894,-0.637304101,2016,-0.207773104,0.389069614,0.165770545
0.39041055,0.573682259,-0.549378605,0.870720003,-1.601366572,2005,-0.274870821,0.423773937,-0.05154465
-1.020165235,0.833571752,-1.233409313,1.130288255,-0.184971751,2000,-3.006063193,0.581078274,0.183103715
-0.182754187,0.297479781,0.156844136,0.150374466,-0.296760198,2015,0.795557341,0.504148144,-0.037865889
-0.26772265,-0.365769843,-0.341293087,-0.16826813,-1.237487779,2004,-0.009841884,-0.708204159,-0.174362202
-0.151057786,-0.196085513,-1.745358158,-0.930503119,0.407213915,2001,-0.854371574,-0.805831394,-0.178700656
-0.295513416,0.926130009,1.212659527,0.501946953,-0.39625776,2011,0.751457707,0.523554233,-0.007613189
0.548782645,-0.037876029,-0.708038815,-0.764083458,-1.079114885,2004,1.105810181,0.806766826,0.195148426
0.120846488,-1.221697966,-0.215425328,-1.896953766,-0.772846868,2006,0.961003815,0.550132993,-0.029607452
-2.48429571,-0.682243309,-1.774772311,-0.638144254,-1.375858107,2003,-0.110448954,0.460437618,-0.059682893
0.243288682,-1.09412321,-0.618505504,-1.426687438,0.128232751,2004,-0.06370179,-0.58860786,-0.174362202
0.791563524,1.106095873,0.714282658,0.866324692,-1.205385369,2006,-2.080392161,-1.016282887,-0.250346771
-0.23484267,0.057501976,-0.943456231,-1.605904305,-1.316807111,2005,0.069498171,0.423773937,-0.295000822
-0.177731778,-0.129113497,0.281639019,0.299217094,1.308312256,2002,1.128071718,0.668651595,0.009791517
1.037373565,0.684608356,0.980000187,0.642289466,-0.749222264,2007,0.031764574,0.464646455,1.23796219
-0.44107068,0.48877782,-0.286587769,0.783379339,-0.00437725,2004,-1.075114978,-1.359784261,-0.174362202
0.124280218,-0.103664845,-0.471965056,0.932298786,0.621665188,2001,0.858598056,0.569329655,-0.178700656
-1.370382453,-0.808411826,-1.401899785,0.005170259,-0.808374634,2004,0.643108939,0.333942662,-0.174362202
0.379597134,1.076724291,0.537268942,1.100793867,1.293781605,2013,-1.29719702,-0.580709506,-0.510278324
-0.919827261,0.745131622,-0.093828782,1.265609749,-1.392251799,2001,0.502917738,0.640685687,1.109252311
-0.756838387,0.012869195,-0.194256904,-0.148358295,-0.62104738,1997,0.315139165,-0.309463659,-0.62362903
-0.60618141,-0.603553569,-0.322214958,-0.659393772,-0.577214183,1997,-0.037190643,-0.366405083,-0.62362903
-0.526027286,0.358987536,-0.829772431,0.626503437,-0.020755765,2005,-0.177696603,-0.138677189,-0.447451218
-0.510441821,-1.692846595,-1.815219817,-1.176335064,0.053718416,2013,-0.520996145,-0.321225277,-0.510278324
-1.107258938,-2.739908253,-0.946346438,-1.250403277,-1.343541643,1994,-0.367045568,-0.156978532,-0.297968297
-0.215847525,0.260343937,-0.009266783,0.61381958,0.320873059,2008,0.416964351,-0.214107523,-0.432140504
-0.001660998,-0.027754529,0.188408501,0.096241365,-0.118902864,2010,0.482948452,-0.111555346,-0.262482947
0.023733371,-0.030968735,0.126212172,0.305221572,-0.395314878,1999,0.73110221,0.606204035,-0.074241937
-2.083191618,-0.222807239,-0.03688947,-0.107880689,-0.36770459,1998,0.158855338,-0.55149931,-0.607382126
2.191120045,1.156246287,0.890851979,1.425793365,2.272871914,2004,0.411145718,0.397566778,-0.199532208
2.348145505,1.213035341,1.568291281,0.916120005,2.555728586,2003,0.342101989,-0.0950328,-0.079478039
0.652016495,1.248539852,1.321257811,0.185268336,1.077584965,2013,0.766473459,0.409679201,0.211045764
-1.400432625,0.887638574,0.427509532,0.997191461,-0.219231687,2016,0.880866186,0.885248672,0.258021585
0.055862708,-0.880359782,0.449132605,-0.648107315,-0.80250717,2005,0.122846008,0.400205997,-0.295000822
0.089437736,0.539630959,0.536683237,-0.023773099,0.5313938,2006,1.021901973,0.526792846,0.407917259
-0.107129626,-0.535805213,0.453457958,-0.023773099,0.340980924,2006,-0.257412004,-0.586322538,-0.276118441
1.639596988,-1.170130404,-0.549378605,-1.421436556,0.620290133,2005,-0.016433501,0.400205997,0.124858299
-1.267796318,-1.650799008,-0.220068424,-1.329456286,-1.370843293,2010,0.833580782,0.575363219,0.110193671
-0.236815598,0.644029061,-0.249170455,0.924419407,0.350694536,2014,0.318866358,0.404907099,0.128491422
-1.447738755,-0.793392781,-0.049528902,-0.148358295,-0.577214183,1997,0.011926987,0.274078862,-0.409512304
-1.410701685,-1.801130608,-1.746981135,-1.059178427,-0.747789114,2009,-0.065716727,-0.343316878,-0.255315109
1.643466743,0.597101951,0.940730662,1.365871331,1.138284125,2003,0.012924793,0.038484699,-0.079478039
2.160660376,0.174081349,0.850975824,0.096241365,0.16059623,2010,0.833580782,0.87227548,1.41952823
-0.478167218,0.123753438,0.624207327,-0.861082487,0.405386764,2016,0.880866186,0.945664323,1.601100726
0.897477763,0.900326446,0.244546397,1.641659245,1.541223582,2013,0.766473459,0.163668456,-0.183657306
1.146316652,0.341019306,0.27365772,0.335618916,2.323541678,2013,0.766473459,0.183361298,-0.199463312
2.131592681,-1.551243771,-0.396534481,-1.059178427,2.462645424,2009,0.866042401,0.630259555,0.540324455
0.025103847,-0.290059542,0.426879265,0.179923012,-1.099643716,2001,0.351864693,0.61767208,0.037574101
-1.100177131,0.2014189,-0.57782573,0.39999038,-0.887476365,2015,0.28850228,0.212260353,1.406855975
-0.378096092,0.984154466,0.666925723,1.020201465,-0.35533365,2008,0.879924693,0.385376927,0.642111742
1.236399794,0.887638574,1.460237924,-1.03092741,-0.383344046,2016,0.830733144,0.368944605,-0.377122139
-0.605083166,0.706759989,-0.562374809,1.309476609,-0.052707906,2008,-0.781670258,-0.99566116,-0.459762503
0.697422052,-0.206001343,0.749401563,-0.959702327,1.301194487,1987,0.86676879,0.515578998,-0.301906882
-0.876993326,-0.017476273,-0.838634782,-0.838792038,-1.938398411,2007,0.222736782,0.189074688,-0.220712693
-1.316179578,0.103868643,0.550781987,0.584128566,-0.317910421,2015,0.194248292,-0.095124166,-0.466885635
-1.641097901,-0.437606449,0.408347848,-0.907525994,-0.956600661,2009,0.866042401,0.413928923,0.768905836
-0.390043329,0.926130009,0.405458749,0.71876073,-0.515400411,2011,0.734567115,0.756935109,0.546991776
-0.901676149,-2.876785402,-0.785343955,-2.750662516,-0.576550262,1998,-0.020617603,-0.193285787,-0.607382126
-0.995422174,-0.678631214,-2.359440284,-0.456753918,-0.284816941,2011,0.272231206,0.06917812,-0.440228222
1.564063954,0.465916456,0.140209765,1.034080146,-0.9254226,2011,0.272231206,0.224010755,0.546991776
0.550502507,-1.118037288,-0.656673915,-0.135867565,-0.368769381,2006,0.492287839,0.526792846,-0.201135375
0.933086146,0.102468463,-0.009266783,0.176172214,1.423597749,2008,0.2191656,-0.125551466,-0.459762503
-1.452696166,0.416854444,-2.087909093,0.783379339,-0.879588635,2004,-2.796660632,-2.578228062,-3.171457232
0.438941086,0.798037531,-0.346499055,0.116285191,-1.54662231,2014,-2.705073523,-3.884499264,-5.164919951
-0.357342884,0.923701249,0.606655309,0.846174045,0.212642202,2010,-2.518747993,-2.122171629,-1.613213277
-1.111983438,0.231618995,-2.321854179,0.188030639,-0.63241111,2006,-2.970766185,-4.36407866,-3.451661757
0.714640626,-0.644399917,-1.441311841,0.311703007,-1.363687061,2009,-2.860751973,-3.629316507,-4.774917187
-0.403424794,-0.993273965,-0.290896601,-0.676691051,-0.646292456,2000,0.385163287,0.233311153,-0.120129679
0.452115953,-0.462704731,0.082215533,-1.615506179,0.986084753,1998,0.262543005,0.049389621,-0.179742077
-1.102935026,-0.575883159,-0.643994002,-1.039009186,-0.58974606,2014,0.318866358,0.134056112,0.478439627
-1.037899711,-2.573789272,-0.852941169,-0.856939943,-0.539520965,1999,-0.290570116,-0.404480479,-0.501433544
-1.271944497,-0.76400557,-2.679364989,-0.438946089,1.691295666,2002,-1.970490106,-1.979564105,-0.575402284
-0.775232022,-1.443753207,-0.204050226,-0.778025019,-0.570797057,2001,0.313995983,-0.202444795,-0.588850323
1.345310486,-1.061728749,-0.999475824,0.659670202,1.769718567,2002,0.313876423,0.256565573,0.201918867
1.515885601,-0.785190198,-0.204050226,1.10482728,1.89339131,2001,0.273910764,0.299995225,0.325094827
0.239049444,-0.1991348,-0.534966184,-0.16826813,-0.748164054,2004,0.138190068,0.264250329,-0.126299692
-0.874385941,-0.901846105,-0.464609736,-1.15953049,-1.50822803,2004,0.069053815,-0.318819307,-0.546975724
-0.643768402,0.833571752,0.926862723,0.810955848,-0.397275865,2000,-0.260857074,0.233311153,0.165686109
0.073755756,-0.663219766,-0.317684689,-0.397224461,-0.504761713,2007,0.720306061,0.79474367,0.722012217
-0.134451335,0.587720145,-0.187956999,0.850558448,0.029583624,2002,0.111515536,-0.576106221,-0.575402284
-0.186286953,-0.876891612,0.208927801,-0.617807524,0.398250079,2014,0.679682989,0.342003202,0.068861634
-0.439744913,-0.826156593,-1.027160445,-0.200113301,-1.415131507,2013,-0.025858681,-0.137118287,-0.2156021
-0.889731032,-0.788423572,0.107464172,0.261925594,2.247574993,2010,0.621900778,0.305340504,-0.081388454
0.773710038,0.720360229,0.342177678,1.255596292,-0.395314878,1999,0.507293703,0.284180339,-0.034946961
-0.091256095,-0.281757977,-0.774393247,-0.16826813,-0.608848384,2004,-2.122783589,0.264250329,-0.038121276
0.392973137,0.587527681,0.21981825,1.244030217,0.886908442,2009,0.007770774,0.124804481,-0.172868983
-1.175663435,1.302832704,1.105920147,0.934927383,-0.520887605,1994,0.791434098,0.351210544,-0.257414055
-0.200940338,0.118342571,-0.761238146,0.783379339,0.203372369,2004,0.842743894,0.264250329,1.237822764
0.755418084,1.388237502,1.375847614,1.244030217,1.215397736,2009,-1.667847004,-1.565729525,-0.553042251
-0.363440965,-0.112489798,0.692745678,0.953610596,-1.094342468,2003,0.739037106,0.441668287,0.193122469
-0.937618134,0.413706342,0.709695495,-1.574312246,-0.747789114,2009,0.643705927,0.319067956,0.421878016
-0.554487518,0.260343937,0.16563141,-0.476636895,-1.112654676,2008,0.567719346,-0.010565254,-0.579956046
-0.434734438,-0.682594235,-1.174148789,-0.435019375,0.755447638,2001,0.858598056,0.369082498,-0.394123628
-1.002195296,-1.32745294,-0.656673915,-1.793013492,-1.384192505,2006,0.492287839,0.204608465,-0.450732829
-1.041202048,0.143145428,0.107000202,0.216935959,-1.671636035,2009,0.643705927,0.205496549,0.181878771
-1.477075864,-0.228649522,-0.910858881,0.315732816,-0.889629915,2008,0.158382319,-0.010565254,-0.282627362
-0.492989315,0.597101951,-0.065280322,0.953610596,0.244232728,2003,0.38223339,0.038484699,-0.352727682
0.188771351,-0.540111788,0.31933082,-1.220027387,0.228386037,2009,0.497758412,0.124804481,0.900805128
-0.740162868,-2.198554299,-0.253837423,-2.072122591,0.104579135,2002,-0.812919074,-1.375282585,-0.575402284
0.081046287,0.968057092,0.502013377,1.472191378,0.596616531,2012,-2.520224763,-2.056168026,-0.980263356
0.82486879,0.040843525,1.6385715,-0.16826813,1.090854783,2004,0.842743894,0.51028423,1.050416434
1.54071136,-0.603553569,-0.194256904,0.324619323,-0.62104738,1997,0.094216172,-0.112587262,0.469711723
0.71840997,0.577164293,1.06296777,-0.432132319,1.252333878,2015,0.403859837,-0.095124166,0.974265723
1.357294379,0.605019631,0.886802011,-0.36159011,1.973645516,1993,0.829970974,0.33924701,-0.301906882
-0.539762155,0.872667945,0.680481925,0.825162402,0.023367787,2012,0.278631849,-0.139868686,-0.848834677
-1.260849227,-0.1208952,-0.241395378,-0.237022977,-1.526368465,1999,0.475748684,-0.065812608,-0.501433544
-0.152270941,-0.865107598,-1.707667366,-0.128884242,0.381892657,2008,0.274656389,-0.010565254,-0.405368549
0.196393951,0.562227951,0.990868763,0.692816007,0.813075413,2008,0.274656389,-0.010565254,-0.432140504
0.773104626,-5.031799304,-0.636004509,-4.842310979,-0.74768819,2005,0.442793579,-0.244904917,-0.864396998
-1.002195296,-1.658175106,-0.998428187,-1.238107343,-0.011155109,2006,0.277115318,-0.234893136,-0.631867248
-0.254174579,-1.270106038,-1.500064331,-0.670089241,0.301333617,2002,0.587863978,0.256565573,0.967961201
1.831079748,0.635002902,0.651294243,0.404605779,0.418296789,2008,0.919796536,0.905486633,1.485509511
2.218490575,0.833644786,0.86913912,1.21546776,0.809915633,2004,1.476002309,1.240424541,1.573058858
2.295955328,0.272281472,0.199715653,0.363298875,0.604858625,2011,1.029830401,0.699322056,1.302630767
2.262588921,0.947085908,1.440351663,0.850558448,-0.229433153,2002,1.343622692,1.225793478,1.40935338
0.897477763,0.810331491,1.391429666,0.185268336,1.293781605,2013,0.525212686,0.436348345,1.179340208
0.49942512,1.23862683,1.537857407,0.56966904,-0.594039732,2006,1.021901973,1.048124698,1.538844647
2.397495248,1.579335137,1.537634347,1.063297462,0.305062666,2013,0.89285494,0.381850171,1.179340208
0.432163869,0.020305915,1.130191381,0.11067809,1.056446208,1996,0.83467832,0.700937724,1.816385393
-0.277018471,-0.222807239,0.160858249,-0.341177754,0.470479727,1998,1.162122711,1.289562564,1.48105952
1.233503869,0.320082425,1.146320832,-0.1206654,-0.209950828,2000,-3.006063193,-4.577891553,1.749388219
1.667903278,1.586018685,1.855366525,1.215037235,-0.317910421,2015,0.526064723,1.730357901,1.261489164
2.415605394,2.130596894,2.538253091,1.100621599,2.741137954,2010,1.233844775,1.530430422,1.205369337
2.171619382,1.283250128,1.825003703,0.969172787,-0.229433153,2002,1.478726545,1.606261207,1.40935338
1.291749066,0.777527291,1.094314292,0.879985302,-0.587004172,2008,-2.275694839,1.366214897,1.485509511
1.520576872,0.929398084,1.894367241,0.800393658,2.142249423,1997,0.579216405,1.604261725,1.491351722
2.230923784,1.555978125,2.143430533,1.41411833,0.340980924,2006,1.595999429,1.580669251,1.538844647
2.290661259,1.59528995,1.523801959,0.61635477,-0.025529593,2010,0.413829806,0.770378326,1.205369337
-0.344194774,0.075231922,0.589002046,0.548917337,1.918933077,1982,0.004796548,-0.34646017,-1.233230604
0.507546795,0.855189011,0.820557458,0.912571284,0.341569743,1975,0.004796548,-0.272393914,-0.594397269
0.170163502,0.629592438,0.709906507,0.948310812,1.419497805,2004,-2.510745818,-1.130303228,-1.631870815
-0.204615054,-4.325431638,-0.452830562,-4.188140415,0.331653772,2008,-0.615850936,-0.601959596,-0.719457341
-0.27851971,0.359563779,1.161659768,0.376201515,0.27898391,2002,-0.079647973,0.107091443,-0.181569492
-1.61128439,-0.019443362,-1.837337527,0.735792019,0.922571987,2014,-0.325507113,-0.520967896,-1.190666536
-1.225630555,0.652687117,1.241244062,0.519276351,-0.579100545,2010,-3.049384929,-3.849353607,-3.39485627
-1.394139252,1.117422948,-0.999502223,0.223567522,-0.810028933,2008,-3.005993531,-3.917137096,-4.524374999
0.241992998,-0.561796023,1.421766681,0.418961396,0.759142923,2010,-1.422958973,-1.591846946,-0.767064396
-0.885861873,-0.426701405,-1.222727056,-3.93394903,-0.058181822,2000,-0.145584643,-0.675007133,-1.665111883
0.426891855,0.661604187,-0.187956999,0.592162387,0.926577156,2002,-0.57240794,-1.041577216,-1.496717541
-0.432753823,-0.742919737,-1.193645418,0.105035436,0.329777786,2012,-0.684519279,-1.432890951,-1.133092144
-0.901676149,0.346052594,-0.780271816,0.674016906,-1.209995886,1998,-0.685552807,-1.594202497,-0.106445485
-0.775830026,-1.127100827,-0.510514127,-3.577074977,0.063026532,1982,-0.02086818,-0.692270536,-1.29334316
0.221879623,1.555978125,2.389792977,1.512117961,0.659688957,2006,-0.698179162,-1.230357215,-1.979948248
-0.029120242,0.050175871,-1.614093727,0.068119652,-0.000623373,2009,-0.35193822,-0.17012256,0.664184045
0.780822845,1.586018685,1.859414717,1.666292677,1.30952088,2015,1.242731329,0.959810016,1.20625046
0.219624952,0.667696295,0.727259737,0.351899978,0.795312483,2015,0.037188198,0.533376661,1.20625046
1.086144664,0.635002902,1.87532535,0.951080952,-1.112654676,2008,-1.232129064,0.227497278,1.423338791
-0.337905968,0.2014189,0.037966413,-0.432132319,-0.002772572,2015,0.923680132,1.033708081,1.20625046
-0.125190931,1.680224856,1.648410836,0.880863909,0.490784755,2011,0.382697206,-0.091435903,1.246929149
1.002863331,0.413706342,0.790221191,0.894420593,1.439661077,2009,-0.355561965,-0.317285531,-0.349167117
-1.512894652,-5.096970711,0.01658089,-3.239862177,-0.276007303,2003,-0.944311723,-1.354944046,-1.580819455
-1.021306176,0.833644786,-0.061159927,1.55772484,-0.506370052,2004,-2.796660632,-4.490328632,-2.108524052
0.235345979,1.46640869,0.530214101,1.219674399,0.821644236,1998,-2.899807877,-2.731671238,-2.859883106
0.023733371,0.230613451,-1.880644537,0.999274896,-0.58467663,1999,-0.110247034,-1.07028537,-1.654969572
0.322704394,1.176710348,0.912442693,1.183911284,0.887913851,1998,-0.399545437,1.487436958,1.223024421
0.085855342,0.749520643,1.107577267,0.901815223,-0.085797669,2007,-1.756661443,-1.568750053,-2.023836444
-0.863171419,-1.118037288,-0.001025266,-2.233582693,-0.391389348,2006,-0.361385449,-0.468086951,-1.253430637
-1.537241432,-0.050782221,-3.384469452,0.510897,-0.882236938,2012,-3.281608985,-1.680551791,-1.079341783
1.101433525,0.855189011,1.338083134,0.785750624,1.640738593,1968,-1.409970209,-1.557238,-2.126615408
-0.151613044,-0.512248855,-0.315060981,-0.779019164,0.521970282,2003,-0.289854665,-0.821802281,-0.621318564
1.637115193,1.243228363,0.879898659,1.345393036,-1.526368465,1999,-2.963550567,-1.087822198,-1.100587702
0.027540124,-0.736292922,-0.616881099,-0.498035546,1.097161141,2015,-0.860475854,-0.616524084,1.177076698
0.655308205,0.102468463,0.478567799,-0.296690184,1.156991763,2008,0.044145763,0.175064032,1.390503955
-0.233234048,0.777527291,0.419808189,0.879985302,-0.889629915,2008,-0.98302331,-0.650074644,1.390503955
1.265524138,0.577164293,0.378698429,-0.067619715,-0.572338515,2015,0.468564887,0.894517984,1.177076698
-1.888640609,0.173252216,0.255612843,-0.456753918,-1.504323494,2011,1.182879837,1.63451855,1.217510904
0.220995148,-0.020814425,0.121013325,0.214272351,1.47579717,2005,-0.351753268,-0.785007284,1.41099992
-0.733461864,-0.060799367,0.115889006,-0.77987149,-0.166825283,2016,1.145022945,1.044553007,1.263699233
0.968880688,-0.965113249,-0.341820972,0.150374466,-0.340092763,2015,-0.595601818,0.373279943,1.177076698
-0.151079709,-0.26998653,-0.083190865,-0.578132289,-0.696792885,2013,0.766473459,0.221017267,1.095631947
0.119371992,0.62658281,0.927228125,0.133323077,-0.486023684,2013,1.321746318,1.336459846,1.095631947
-0.075774597,0.272281472,0.199715653,-0.155872767,-0.284816941,2011,0.680417812,0.269011589,1.217510904
0.296699829,0.436731673,0.887174196,0.09403674,1.64597641,2002,0.13230838,-0.207743484,1.328305562
-0.10023064,0.165347978,-0.235791,0.158942001,0.388340918,2012,-0.928832408,-0.602389116,1.431751677
1.44044072,1.48753292,2.04056101,0.396373322,2.137978683,2000,1.127682972,1.559077579,1.647634708
1.660804868,0.653938034,1.463388191,0.266892889,0.04366485,2011,1.454643638,1.565916292,1.217510904
-0.820129273,0.042568961,-0.179736519,-0.71625418,2.489865942,2013,0.833283008,0.953863983,1.095631947
-0.263926091,-0.140202542,-0.085851045,-0.56246965,0.291550815,2009,0.277127054,0.030973583,1.189448222
-0.191955483,0.539630959,0.760924347,0.238616783,0.258810947,2006,-1.819145702,0.085132204,1.450203276
-0.569567702,1.305269623,0.835377584,0.808907438,-0.502355347,2014,-0.366575226,-1.006292662,-0.231532519
-2.20361647,-0.535805213,-2.291612344,0.084090364,-1.689865323,2006,-0.9497921,-1.32704551,-2.269475363
-0.5530441,-0.171009573,-1.783986558,-0.019629426,-1.938398411,2007,-0.615167719,-1.162699217,-0.625357455
0.472552547,1.27087786,0.910060659,1.53002596,0.963198952,2001,-1.914235653,-1.173340438,-2.352630925
-1.057443496,0.899852222,-0.540151642,0.060677545,-0.537634383,2004,-0.299190521,-0.927369055,-0.829743556
-1.589846886,0.662478293,-0.15625505,-0.197607231,-0.648150736,2003,-0.456638708,-0.94254544,-1.624794633
-0.288138465,0.920747643,-0.085851045,0.216935959,-0.695460884,2009,-1.559496113,-0.28002398,-0.845693303
0.326883045,-0.196770308,-2.244151542,0.685151863,1.151644922,1995,-1.650225089,-2.329958244,-1.826376027
2.226722094,0.836662518,0.715693301,0.919962401,-0.9254226,2011,0.062218838,-0.348163007,1.186938712
0.795751995,-1.97396764,-1.247277207,-1.265843202,-0.75668234,2015,-1.324319452,-0.131100406,1.146758578
-1.447738755,0.095464118,-2.290824501,-0.420210131,-0.468062625,1997,-0.570420347,-0.640050387,0.20637667
0.552201004,1.428713854,1.158823524,1.07073479,-1.202614215,2015,-0.749912449,-1.536974561,-2.328258773
-1.507790938,-2.920867793,-1.444769701,-3.346936227,-0.900979387,2016,-0.763598399,-1.724750064,-2.367679566
-0.313397553,-2.112255966,-1.294029625,-0.70611062,-1.702095889,2015,-0.524490323,-0.742192226,-0.845312753
0.063868894,-0.029460852,-0.72012628,0.71876073,0.659286083,2011,-3.173576034,-1.599783665,-1.834879571
0.294674564,-1.087184429,-1.174167005,-6.795100728,-1.54662231,2014,-1.983440261,-1.458598951,-2.204469763
0.660028878,-2.90839934,-2.075808777,-1.006101142,-1.556347292,1996,-0.958440993,-1.699663373,-1.512118774
-0.709520388,0.605019631,-1.324060035,0.881402534,0.137277496,1967,-0.099653525,-1.045012485,-0.798621128
0.741625843,0.810331491,0.927228125,1.57943834,-0.634524674,2013,1.394445626,1.108199705,1.001649403
-0.470552775,0.744294645,0.652573121,-0.396147385,0.109412462,2010,-0.915055953,1.446370102,1.051000852
-0.441266402,0.83052208,0.937359934,-0.703048791,0.017305905,2006,0.278511448,-0.321314614,1.350682137
0.309069883,1.348561617,1.375653832,1.385091246,-0.296760198,2015,1.200217055,1.617896306,1.361371506
-0.09907315,0.947085908,2.101942528,-0.860977487,0.44372232,2002,0.472673605,1.035709558,1.237310002
0.055051828,0.415878516,0.601975945,0.866282072,0.493356869,2007,1.328849536,1.381749386,1.271050236
-1.14319689,-0.479120648,-0.109273144,-0.27794337,1.717634854,2014,-0.032663733,-0.648265345,1.243848228
0.471401403,0.234695547,0.358634667,-0.089542286,-1.363687061,2009,1.138121709,0.749388648,1.106158711
2.183765468,1.350267809,1.825299182,0.831485429,0.902091246,2005,0.790458368,0.798319869,1.30223795
-0.057766045,-0.432039394,0.266746206,-0.390620033,-1.032247651,2005,0.581422898,0.798319869,1.30223795
-0.203389443,1.272147524,1.044555178,0.919962401,-0.237783229,2011,0.999421613,1.067003568,1.1219435
1.002863331,0.587527681,0.630014256,0.856785987,-0.648651687,2009,-0.553146104,1.534902465,1.482099274
0.105016506,0.165347978,0.161319002,0.694570888,0.569816576,2012,0.07413614,0.270655264,1.316459481
1.857049271,-0.10833864,0.961407426,0.185576574,-0.312777309,2014,0.679682989,0.461995801,1.243848228
2.52224389,2.020555343,1.797048849,1.185346609,1.135304637,2012,1.531490542,1.749668761,1.467241749
1.088543981,1.017334325,0.291301758,0.995548266,1.591476307,2015,-3.376824108,-1.662663381,1.082303515
2.348299541,1.555978125,2.579603466,0.657615749,1.19020377,2006,2.088785954,1.897360559,1.350682137
0.377796245,-0.268315304,0.583526414,-0.638144254,0.044217729,2003,0.257624887,0.381210947,1.170062843
1.155081225,0.759300666,0.360967303,1.09818495,1.563672198,2006,0.23583807,0.368653092,1.350682137
-0.35283225,0.661604187,0.38254881,0.450575786,0.925302681,2002,0.407426412,0.350186001,1.237310002
